Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (114) r_register_dim -> .

    COMA            reduce using rule 114 (r_register_dim -> .)
    RSTAPLE         reduce using rule 114 (r_register_dim -> .)

    r_register_dim                 shift and go to state 56

state 52

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ . r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (142) r_save_param_func -> .

    VAR             reduce using rule 142 (r_save_param_func -> .)
    LBRACKET        reduce using rule 142 (r_save_param_func -> .)

    r_save_param_func              shift and go to state 57

state 53

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN . PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (22) PARAM -> . TIPO ID r_register_var PARAM_AUX
    (23) PARAM -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    RPAREN          reduce using rule 1 (empty -> .)

    TIPO                           shift and go to state 58
    PARAM                          shift and go to state 59
    empty                          shift and go to state 60

state 54

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func . LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    LPAREN          shift and go to state 61


state 55

    (13) IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .

    INT             reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    FLOAT           reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    CHAR            reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    STRING          reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    FUNCION         reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    PRINCIPAL       reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)
    LBRACKET        reduce using rule 13 (IDS -> ID r_register_var ARRDIM r_populate_r COMA IDS .)


state 56

    (14) ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim . ARRDIM_AUX RSTAPLE ARRDIM
    (16) ARRDIM_AUX -> . COMA CTE_I r_register_dim ARRDIM_AUX
    (17) ARRDIM_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 63
    RSTAPLE         reduce using rule 1 (empty -> .)

    ARRDIM_AUX                     shift and go to state 62
    empty                          shift and go to state 64

state 57

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func . VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 65
    empty                          shift and go to state 8

state 58

    (22) PARAM -> TIPO . ID r_register_var PARAM_AUX

    ID              shift and go to state 66


state 59

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM . RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    RPAREN          shift and go to state 67


state 60

    (23) PARAM -> empty .

    RPAREN          reduce using rule 23 (PARAM -> empty .)


state 61

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN . PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (22) PARAM -> . TIPO ID r_register_var PARAM_AUX
    (23) PARAM -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    RPAREN          reduce using rule 1 (empty -> .)

    PARAM                          shift and go to state 68
    TIPO                           shift and go to state 58
    empty                          shift and go to state 60

state 62

    (14) ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX . RSTAPLE ARRDIM

    RSTAPLE         shift and go to state 69


state 63

    (16) ARRDIM_AUX -> COMA . CTE_I r_register_dim ARRDIM_AUX

    CTE_I           shift and go to state 70


state 64

    (17) ARRDIM_AUX -> empty .

    RSTAPLE         reduce using rule 17 (ARRDIM_AUX -> empty .)


state 65

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS . r_save_vars r_end_princ r_func_set BLOQUE r_func_end
    (143) r_save_vars -> .

    LBRACKET        reduce using rule 143 (r_save_vars -> .)

    r_save_vars                    shift and go to state 71

state 66

    (22) PARAM -> TIPO ID . r_register_var PARAM_AUX
    (112) r_register_var -> .

    COMA            reduce using rule 112 (r_register_var -> .)
    RPAREN          reduce using rule 112 (r_register_var -> .)

    r_register_var                 shift and go to state 72

state 67

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN . r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (142) r_save_param_func -> .

    VAR             reduce using rule 142 (r_save_param_func -> .)
    LBRACKET        reduce using rule 142 (r_save_param_func -> .)

    r_save_param_func              shift and go to state 73

state 68

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM . RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    RPAREN          shift and go to state 74


state 69

    (14) ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE . ARRDIM
    (14) ARRDIM -> . r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM
    (15) ARRDIM -> . empty
    (113) r_register_arr -> .
    (1) empty -> .

    LSTAPLE         reduce using rule 113 (r_register_arr -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    r_register_arr                 shift and go to state 39
    ARRDIM                         shift and go to state 75
    empty                          shift and go to state 40

state 70

    (16) ARRDIM_AUX -> COMA CTE_I . r_register_dim ARRDIM_AUX
    (114) r_register_dim -> .

    COMA            reduce using rule 114 (r_register_dim -> .)
    RSTAPLE         reduce using rule 114 (r_register_dim -> .)

    r_register_dim                 shift and go to state 76

state 71

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars . r_end_princ r_func_set BLOQUE r_func_end
    (121) r_end_princ -> .

    LBRACKET        reduce using rule 121 (r_end_princ -> .)

    r_end_princ                    shift and go to state 77

state 72

    (22) PARAM -> TIPO ID r_register_var . PARAM_AUX
    (24) PARAM_AUX -> . COMA PARAM
    (25) PARAM_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 79
    RPAREN          reduce using rule 1 (empty -> .)

    PARAM_AUX                      shift and go to state 78
    empty                          shift and go to state 80

state 73

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func . VARS r_save_vars r_func_set BLOQUE r_func_end
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 81
    empty                          shift and go to state 8

state 74

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN . r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (142) r_save_param_func -> .

    VAR             reduce using rule 142 (r_save_param_func -> .)
    LBRACKET        reduce using rule 142 (r_save_param_func -> .)

    r_save_param_func              shift and go to state 82

state 75

    (14) ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .

    DOTCOMA         reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    COMA            reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)
    RPAREN          reduce using rule 14 (ARRDIM -> r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM .)


state 76

    (16) ARRDIM_AUX -> COMA CTE_I r_register_dim . ARRDIM_AUX
    (16) ARRDIM_AUX -> . COMA CTE_I r_register_dim ARRDIM_AUX
    (17) ARRDIM_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 63
    RSTAPLE         reduce using rule 1 (empty -> .)

    ARRDIM_AUX                     shift and go to state 83
    empty                          shift and go to state 64

state 77

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ . r_func_set BLOQUE r_func_end
    (144) r_func_set -> .

    LBRACKET        reduce using rule 144 (r_func_set -> .)

    r_func_set                     shift and go to state 84

state 78

    (22) PARAM -> TIPO ID r_register_var PARAM_AUX .

    RPAREN          reduce using rule 22 (PARAM -> TIPO ID r_register_var PARAM_AUX .)


state 79

    (24) PARAM_AUX -> COMA . PARAM
    (22) PARAM -> . TIPO ID r_register_var PARAM_AUX
    (23) PARAM -> . empty
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type
    (1) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    RPAREN          reduce using rule 1 (empty -> .)

    PARAM                          shift and go to state 85
    TIPO                           shift and go to state 58
    empty                          shift and go to state 60

state 80

    (25) PARAM_AUX -> empty .

    RPAREN          reduce using rule 25 (PARAM_AUX -> empty .)


state 81

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS . r_save_vars r_func_set BLOQUE r_func_end
    (143) r_save_vars -> .

    LBRACKET        reduce using rule 143 (r_save_vars -> .)

    r_save_vars                    shift and go to state 86

state 82

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func . VARS r_save_vars r_func_set BLOQUE r_func_end
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 87
    empty                          shift and go to state 8

state 83

    (16) ARRDIM_AUX -> COMA CTE_I r_register_dim ARRDIM_AUX .

    RSTAPLE         reduce using rule 16 (ARRDIM_AUX -> COMA CTE_I r_register_dim ARRDIM_AUX .)


state 84

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set . BLOQUE r_func_end
    (26) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 89

    BLOQUE                         shift and go to state 88

state 85

    (24) PARAM_AUX -> COMA PARAM .

    RPAREN          reduce using rule 24 (PARAM_AUX -> COMA PARAM .)


state 86

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars . r_func_set BLOQUE r_func_end
    (144) r_func_set -> .

    LBRACKET        reduce using rule 144 (r_func_set -> .)

    r_func_set                     shift and go to state 90

state 87

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS . r_save_vars r_func_set BLOQUE r_func_end
    (143) r_save_vars -> .

    LBRACKET        reduce using rule 143 (r_save_vars -> .)

    r_save_vars                    shift and go to state 91

state 88

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE . r_func_end
    (145) r_func_end -> .

    $end            reduce using rule 145 (r_func_end -> .)

    r_func_end                     shift and go to state 92

state 89

    (26) BLOQUE -> LBRACKET . ESTATUTOS RBRACKET
    (27) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (28) ESTATUTOS -> . empty
    (29) ESTATUTO -> . ASIGNACION DOTCOMA
    (30) ESTATUTO -> . FUN DOTCOMA
    (31) ESTATUTO -> . COND
    (32) ESTATUTO -> . WRITE DOTCOMA
    (33) ESTATUTO -> . READ DOTCOMA
    (34) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (35) ASIGNACION -> . ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (79) FUN -> . ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub
    (83) COND -> . IF
    (84) COND -> . FOR
    (85) COND -> . WHILE
    (99) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (103) READ -> . LEE LPAREN READ_AUX RPAREN
    (107) RETURN -> . REGRESA LPAREN EXPRESION RPAREN r_regresa
    (108) RETURN -> . REGRESA LPAREN NULL RPAREN
    (86) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (96) FOR -> . DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (91) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 102
    ESCRIBE         shift and go to state 106
    LEE             shift and go to state 107
    REGRESA         shift and go to state 108
    SI              shift and go to state 109
    DESDE           shift and go to state 110
    MIENTRAS        shift and go to state 111

    ESTATUTOS                      shift and go to state 93
    ESTATUTO                       shift and go to state 94
    empty                          shift and go to state 95
    ASIGNACION                     shift and go to state 96
    FUN                            shift and go to state 97
    COND                           shift and go to state 98
    WRITE                          shift and go to state 99
    READ                           shift and go to state 100
    RETURN                         shift and go to state 101
    IF                             shift and go to state 103
    FOR                            shift and go to state 104
    WHILE                          shift and go to state 105

state 90

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set . BLOQUE r_func_end
    (26) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 89

    BLOQUE                         shift and go to state 112

state 91

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars . r_func_set BLOQUE r_func_end
    (144) r_func_set -> .

    LBRACKET        reduce using rule 144 (r_func_set -> .)

    r_func_set                     shift and go to state 113

state 92

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end .

    $end            reduce using rule 3 (MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE r_func_end .)


state 93

    (26) BLOQUE -> LBRACKET ESTATUTOS . RBRACKET

    RBRACKET        shift and go to state 114


state 94

    (27) ESTATUTOS -> ESTATUTO . ESTATUTOS
    (27) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (28) ESTATUTOS -> . empty
    (29) ESTATUTO -> . ASIGNACION DOTCOMA
    (30) ESTATUTO -> . FUN DOTCOMA
    (31) ESTATUTO -> . COND
    (32) ESTATUTO -> . WRITE DOTCOMA
    (33) ESTATUTO -> . READ DOTCOMA
    (34) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (35) ASIGNACION -> . ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (79) FUN -> . ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub
    (83) COND -> . IF
    (84) COND -> . FOR
    (85) COND -> . WHILE
    (99) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (103) READ -> . LEE LPAREN READ_AUX RPAREN
    (107) RETURN -> . REGRESA LPAREN EXPRESION RPAREN r_regresa
    (108) RETURN -> . REGRESA LPAREN NULL RPAREN
    (86) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (96) FOR -> . DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (91) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 102
    ESCRIBE         shift and go to state 106
    LEE             shift and go to state 107
    REGRESA         shift and go to state 108
