Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    FLOAT           reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    CHAR            reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    STRING          reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    FUNCION         reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    PRINCIPAL       reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)
    LBRACKET        reduce using rule 12 (IDS -> ID r_register_var ARRDIM DOTCOMA .)


state 46

    (13) IDS -> ID r_register_var ARRDIM COMA . IDS
    (12) IDS -> . ID r_register_var ARRDIM DOTCOMA
    (13) IDS -> . ID r_register_var ARRDIM COMA IDS

    ID              shift and go to state 26

    IDS                            shift and go to state 66

state 47

    (14) ARRDIM -> LSTAPLE EXPRESION . RSTAPLE
    (15) ARRDIM -> LSTAPLE EXPRESION . RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> LSTAPLE EXPRESION . COMA EXPRESION RSTAPLE

    RSTAPLE         shift and go to state 67
    COMA            shift and go to state 68


state 48

    (39) EXPRESION -> SUBEXP . r_seen_subexp EXPRESION_AUX
    (124) r_seen_subexp -> .

    AND             reduce using rule 124 (r_seen_subexp -> .)
    OR              reduce using rule 124 (r_seen_subexp -> .)
    RSTAPLE         reduce using rule 124 (r_seen_subexp -> .)
    COMA            reduce using rule 124 (r_seen_subexp -> .)
    RPAREN          reduce using rule 124 (r_seen_subexp -> .)
    HACER           reduce using rule 124 (r_seen_subexp -> .)
    DOTCOMA         reduce using rule 124 (r_seen_subexp -> .)
    HASTA           reduce using rule 124 (r_seen_subexp -> .)

    r_seen_subexp                  shift and go to state 69

state 49

    (43) SUBEXP -> EXP . r_seen_exp SUBEXP_AUX
    (125) r_seen_exp -> .

    MORE            reduce using rule 125 (r_seen_exp -> .)
    LESS            reduce using rule 125 (r_seen_exp -> .)
    COMPARE         reduce using rule 125 (r_seen_exp -> .)
    DIFFERENT       reduce using rule 125 (r_seen_exp -> .)
    MOREEQUAL       reduce using rule 125 (r_seen_exp -> .)
    LESSEQUAL       reduce using rule 125 (r_seen_exp -> .)
    AND             reduce using rule 125 (r_seen_exp -> .)
    OR              reduce using rule 125 (r_seen_exp -> .)
    RSTAPLE         reduce using rule 125 (r_seen_exp -> .)
    COMA            reduce using rule 125 (r_seen_exp -> .)
    RPAREN          reduce using rule 125 (r_seen_exp -> .)
    HACER           reduce using rule 125 (r_seen_exp -> .)
    DOTCOMA         reduce using rule 125 (r_seen_exp -> .)
    HASTA           reduce using rule 125 (r_seen_exp -> .)

    r_seen_exp                     shift and go to state 70

state 50

    (52) EXP -> TERMINO . r_seen_term EXP_AUX
    (126) r_seen_term -> .

    PLUS            reduce using rule 126 (r_seen_term -> .)
    MINUS           reduce using rule 126 (r_seen_term -> .)
    MORE            reduce using rule 126 (r_seen_term -> .)
    LESS            reduce using rule 126 (r_seen_term -> .)
    COMPARE         reduce using rule 126 (r_seen_term -> .)
    DIFFERENT       reduce using rule 126 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 126 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 126 (r_seen_term -> .)
    AND             reduce using rule 126 (r_seen_term -> .)
    OR              reduce using rule 126 (r_seen_term -> .)
    RSTAPLE         reduce using rule 126 (r_seen_term -> .)
    COMA            reduce using rule 126 (r_seen_term -> .)
    RPAREN          reduce using rule 126 (r_seen_term -> .)
    HACER           reduce using rule 126 (r_seen_term -> .)
    DOTCOMA         reduce using rule 126 (r_seen_term -> .)
    HASTA           reduce using rule 126 (r_seen_term -> .)

    r_seen_term                    shift and go to state 71

state 51

    (56) TERMINO -> FACTOR . r_seen_factor TERMINO_AUX
    (127) r_seen_factor -> .

    MULT            reduce using rule 127 (r_seen_factor -> .)
    DIV             reduce using rule 127 (r_seen_factor -> .)
    MOD             reduce using rule 127 (r_seen_factor -> .)
    PLUS            reduce using rule 127 (r_seen_factor -> .)
    MINUS           reduce using rule 127 (r_seen_factor -> .)
    MORE            reduce using rule 127 (r_seen_factor -> .)
    LESS            reduce using rule 127 (r_seen_factor -> .)
    COMPARE         reduce using rule 127 (r_seen_factor -> .)
    DIFFERENT       reduce using rule 127 (r_seen_factor -> .)
    MOREEQUAL       reduce using rule 127 (r_seen_factor -> .)
    LESSEQUAL       reduce using rule 127 (r_seen_factor -> .)
    AND             reduce using rule 127 (r_seen_factor -> .)
    OR              reduce using rule 127 (r_seen_factor -> .)
    RSTAPLE         reduce using rule 127 (r_seen_factor -> .)
    COMA            reduce using rule 127 (r_seen_factor -> .)
    RPAREN          reduce using rule 127 (r_seen_factor -> .)
    HACER           reduce using rule 127 (r_seen_factor -> .)
    DOTCOMA         reduce using rule 127 (r_seen_factor -> .)
    HASTA           reduce using rule 127 (r_seen_factor -> .)

    r_seen_factor                  shift and go to state 72

state 52

    (61) FACTOR -> LPAREN . r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 73

state 53

    (62) FACTOR -> PLUS . r_seen_unary_operator CTE
    (128) r_seen_unary_operator -> .

    CTE_I           reduce using rule 128 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 128 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 128 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 128 (r_seen_unary_operator -> .)
    ID              reduce using rule 128 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 74

state 54

    (65) FACTOR -> CTE . ARROP
    (66) FACTOR -> CTE .
    (73) ARROP -> . DET_ARR
    (74) ARROP -> . TRANS_ARR
    (75) ARROP -> . INV_ARR

    MULT            reduce using rule 66 (FACTOR -> CTE .)
    DIV             reduce using rule 66 (FACTOR -> CTE .)
    MOD             reduce using rule 66 (FACTOR -> CTE .)
    PLUS            reduce using rule 66 (FACTOR -> CTE .)
    MINUS           reduce using rule 66 (FACTOR -> CTE .)
    MORE            reduce using rule 66 (FACTOR -> CTE .)
    LESS            reduce using rule 66 (FACTOR -> CTE .)
    COMPARE         reduce using rule 66 (FACTOR -> CTE .)
    DIFFERENT       reduce using rule 66 (FACTOR -> CTE .)
    MOREEQUAL       reduce using rule 66 (FACTOR -> CTE .)
    LESSEQUAL       reduce using rule 66 (FACTOR -> CTE .)
    AND             reduce using rule 66 (FACTOR -> CTE .)
    OR              reduce using rule 66 (FACTOR -> CTE .)
    RSTAPLE         reduce using rule 66 (FACTOR -> CTE .)
    COMA            reduce using rule 66 (FACTOR -> CTE .)
    RPAREN          reduce using rule 66 (FACTOR -> CTE .)
    HACER           reduce using rule 66 (FACTOR -> CTE .)
    DOTCOMA         reduce using rule 66 (FACTOR -> CTE .)
    HASTA           reduce using rule 66 (FACTOR -> CTE .)
    DET_ARR         shift and go to state 76
    TRANS_ARR       shift and go to state 77
    INV_ARR         shift and go to state 78

    ARROP                          shift and go to state 75

state 55

    (63) FACTOR -> MINUS . r_seen_unary_operator CTE
    (128) r_seen_unary_operator -> .

    CTE_I           reduce using rule 128 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 128 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 128 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 128 (r_seen_unary_operator -> .)
    ID              reduce using rule 128 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 79

state 56

    (64) FACTOR -> NOT . r_seen_unary_operator CTE
    (128) r_seen_unary_operator -> .

    CTE_I           reduce using rule 128 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 128 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 128 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 128 (r_seen_unary_operator -> .)
    ID              reduce using rule 128 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 80

state 57

    (67) CTE -> CTE_I . r_seen_operand
    (120) r_seen_operand -> .

    DET_ARR         reduce using rule 120 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 120 (r_seen_operand -> .)
    INV_ARR         reduce using rule 120 (r_seen_operand -> .)
    MULT            reduce using rule 120 (r_seen_operand -> .)
    DIV             reduce using rule 120 (r_seen_operand -> .)
    MOD             reduce using rule 120 (r_seen_operand -> .)
    PLUS            reduce using rule 120 (r_seen_operand -> .)
    MINUS           reduce using rule 120 (r_seen_operand -> .)
    MORE            reduce using rule 120 (r_seen_operand -> .)
    LESS            reduce using rule 120 (r_seen_operand -> .)
    COMPARE         reduce using rule 120 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 120 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 120 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 120 (r_seen_operand -> .)
    AND             reduce using rule 120 (r_seen_operand -> .)
    OR              reduce using rule 120 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 120 (r_seen_operand -> .)
    COMA            reduce using rule 120 (r_seen_operand -> .)
    RPAREN          reduce using rule 120 (r_seen_operand -> .)
    HACER           reduce using rule 120 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 120 (r_seen_operand -> .)
    HASTA           reduce using rule 120 (r_seen_operand -> .)
    RBRACKET        reduce using rule 120 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 81

state 58

    (68) CTE -> CTE_F . r_seen_operand
    (120) r_seen_operand -> .

    DET_ARR         reduce using rule 120 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 120 (r_seen_operand -> .)
    INV_ARR         reduce using rule 120 (r_seen_operand -> .)
    MULT            reduce using rule 120 (r_seen_operand -> .)
    DIV             reduce using rule 120 (r_seen_operand -> .)
    MOD             reduce using rule 120 (r_seen_operand -> .)
    PLUS            reduce using rule 120 (r_seen_operand -> .)
    MINUS           reduce using rule 120 (r_seen_operand -> .)
    MORE            reduce using rule 120 (r_seen_operand -> .)
    LESS            reduce using rule 120 (r_seen_operand -> .)
    COMPARE         reduce using rule 120 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 120 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 120 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 120 (r_seen_operand -> .)
    AND             reduce using rule 120 (r_seen_operand -> .)
    OR              reduce using rule 120 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 120 (r_seen_operand -> .)
    COMA            reduce using rule 120 (r_seen_operand -> .)
    RPAREN          reduce using rule 120 (r_seen_operand -> .)
    HACER           reduce using rule 120 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 120 (r_seen_operand -> .)
    HASTA           reduce using rule 120 (r_seen_operand -> .)
    RBRACKET        reduce using rule 120 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 82

state 59

    (69) CTE -> CTE_CH . r_seen_operand
    (120) r_seen_operand -> .

    DET_ARR         reduce using rule 120 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 120 (r_seen_operand -> .)
    INV_ARR         reduce using rule 120 (r_seen_operand -> .)
    MULT            reduce using rule 120 (r_seen_operand -> .)
    DIV             reduce using rule 120 (r_seen_operand -> .)
    MOD             reduce using rule 120 (r_seen_operand -> .)
    PLUS            reduce using rule 120 (r_seen_operand -> .)
    MINUS           reduce using rule 120 (r_seen_operand -> .)
    MORE            reduce using rule 120 (r_seen_operand -> .)
    LESS            reduce using rule 120 (r_seen_operand -> .)
    COMPARE         reduce using rule 120 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 120 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 120 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 120 (r_seen_operand -> .)
    AND             reduce using rule 120 (r_seen_operand -> .)
    OR              reduce using rule 120 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 120 (r_seen_operand -> .)
    COMA            reduce using rule 120 (r_seen_operand -> .)
    RPAREN          reduce using rule 120 (r_seen_operand -> .)
    HACER           reduce using rule 120 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 120 (r_seen_operand -> .)
    HASTA           reduce using rule 120 (r_seen_operand -> .)
    RBRACKET        reduce using rule 120 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 83

state 60

    (70) CTE -> CTE_STRING . r_seen_operand
    (120) r_seen_operand -> .

    DET_ARR         reduce using rule 120 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 120 (r_seen_operand -> .)
    INV_ARR         reduce using rule 120 (r_seen_operand -> .)
    MULT            reduce using rule 120 (r_seen_operand -> .)
    DIV             reduce using rule 120 (r_seen_operand -> .)
    MOD             reduce using rule 120 (r_seen_operand -> .)
    PLUS            reduce using rule 120 (r_seen_operand -> .)
    MINUS           reduce using rule 120 (r_seen_operand -> .)
    MORE            reduce using rule 120 (r_seen_operand -> .)
    LESS            reduce using rule 120 (r_seen_operand -> .)
    COMPARE         reduce using rule 120 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 120 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 120 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 120 (r_seen_operand -> .)
    AND             reduce using rule 120 (r_seen_operand -> .)
    OR              reduce using rule 120 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 120 (r_seen_operand -> .)
    COMA            reduce using rule 120 (r_seen_operand -> .)
    RPAREN          reduce using rule 120 (r_seen_operand -> .)
    HACER           reduce using rule 120 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 120 (r_seen_operand -> .)
    HASTA           reduce using rule 120 (r_seen_operand -> .)
    RBRACKET        reduce using rule 120 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 84

state 61

    (71) CTE -> FUN .

    DET_ARR         reduce using rule 71 (CTE -> FUN .)
    TRANS_ARR       reduce using rule 71 (CTE -> FUN .)
    INV_ARR         reduce using rule 71 (CTE -> FUN .)
    MULT            reduce using rule 71 (CTE -> FUN .)
    DIV             reduce using rule 71 (CTE -> FUN .)
    MOD             reduce using rule 71 (CTE -> FUN .)
    PLUS            reduce using rule 71 (CTE -> FUN .)
    MINUS           reduce using rule 71 (CTE -> FUN .)
    MORE            reduce using rule 71 (CTE -> FUN .)
    LESS            reduce using rule 71 (CTE -> FUN .)
    COMPARE         reduce using rule 71 (CTE -> FUN .)
    DIFFERENT       reduce using rule 71 (CTE -> FUN .)
    MOREEQUAL       reduce using rule 71 (CTE -> FUN .)
    LESSEQUAL       reduce using rule 71 (CTE -> FUN .)
    AND             reduce using rule 71 (CTE -> FUN .)
    OR              reduce using rule 71 (CTE -> FUN .)
    RSTAPLE         reduce using rule 71 (CTE -> FUN .)
    COMA            reduce using rule 71 (CTE -> FUN .)
    RPAREN          reduce using rule 71 (CTE -> FUN .)
    HACER           reduce using rule 71 (CTE -> FUN .)
    DOTCOMA         reduce using rule 71 (CTE -> FUN .)
    HASTA           reduce using rule 71 (CTE -> FUN .)
    RBRACKET        reduce using rule 71 (CTE -> FUN .)


state 62

    (72) CTE -> ID . r_seen_operand_id ARRDIM
    (76) FUN -> ID . r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (121) r_seen_operand_id -> .
    (141) r_check_func -> .

    LSTAPLE         reduce using rule 121 (r_seen_operand_id -> .)
    DET_ARR         reduce using rule 121 (r_seen_operand_id -> .)
    TRANS_ARR       reduce using rule 121 (r_seen_operand_id -> .)
    INV_ARR         reduce using rule 121 (r_seen_operand_id -> .)
    MULT            reduce using rule 121 (r_seen_operand_id -> .)
    DIV             reduce using rule 121 (r_seen_operand_id -> .)
    MOD             reduce using rule 121 (r_seen_operand_id -> .)
    PLUS            reduce using rule 121 (r_seen_operand_id -> .)
    MINUS           reduce using rule 121 (r_seen_operand_id -> .)
    MORE            reduce using rule 121 (r_seen_operand_id -> .)
    LESS            reduce using rule 121 (r_seen_operand_id -> .)
    COMPARE         reduce using rule 121 (r_seen_operand_id -> .)
    DIFFERENT       reduce using rule 121 (r_seen_operand_id -> .)
    MOREEQUAL       reduce using rule 121 (r_seen_operand_id -> .)
    LESSEQUAL       reduce using rule 121 (r_seen_operand_id -> .)
    AND             reduce using rule 121 (r_seen_operand_id -> .)
    OR              reduce using rule 121 (r_seen_operand_id -> .)
